
  /// MultiQC 🔍 | v1.17 (5251707)

|           multiqc | Report title: preprocessing
|           multiqc | Prepending directory to sample names
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_u1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_u2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_u1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_u2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u2.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_1.fq.gz
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_2.fq.gz
